"0","xml_tables <- xml_doc %>%"
"0","  html_nodes(""table"") %>%"
"0","  extract(1:2)"
"0","href <- xml_tables %>% "
"0","  html_nodes(""a"") %>%"
"0","  html_attr(""href"")"
"0","href"
"1"," [1]"
"1"," ""/teams/BOS/2017.html"""
"1"," ""/teams/CLE/2017.html"""
"1"," ""/teams/TOR/2017.html"""
"1"," ""/teams/WAS/2017.html"""
"1","
"
"1"," [5]"
"1"," ""/teams/ATL/2017.html"""
"1"," ""/teams/MIL/2017.html"""
"1"," ""/teams/IND/2017.html"""
"1"," ""/teams/CHI/2017.html"""
"1","
"
"1"," [9]"
"1"," ""/teams/MIA/2017.html"""
"1"," ""/teams/DET/2017.html"""
"1"," ""/teams/CHO/2017.html"""
"1"," ""/teams/NYK/2017.html"""
"1","
"
"1","[13]"
"1"," ""/teams/ORL/2017.html"""
"1"," ""/teams/PHI/2017.html"""
"1"," ""/teams/BRK/2017.html"""
"1"," ""/teams/GSW/2017.html"""
"1","
"
"1","[17]"
"1"," ""/teams/SAS/2017.html"""
"1"," ""/teams/HOU/2017.html"""
"1"," ""/teams/LAC/2017.html"""
"1"," ""/teams/UTA/2017.html"""
"1","
"
"1","[21]"
"1"," ""/teams/OKC/2017.html"""
"1"," ""/teams/MEM/2017.html"""
"1"," ""/teams/POR/2017.html"""
"1"," ""/teams/DEN/2017.html"""
"1","
"
"1","[25]"
"1"," ""/teams/NOP/2017.html"""
"1"," ""/teams/DAL/2017.html"""
"1"," ""/teams/SAC/2017.html"""
"1"," ""/teams/MIN/2017.html"""
"1","
"
"1","[29]"
"1"," ""/teams/LAL/2017.html"""
"1"," ""/teams/PHO/2017.html"""
"1","
"
