"0","samples <- sample(30, 5, replace = FALSE)"
"0","for (i in samples) {"
"0","  team_url <- paste0(basket, href[i])"
"0","  file_path <- files[i]"
"0","  download.file(team_url, html_files[i])"
"0","  roster <- readHTMLTable(html_files[i])"
"0","  write.csv(roster, files[i])"
"0","}"
"2","trying URL 'https://www.basketball-reference.com/teams/LAL/2017.html'
"
"2","downloaded 407 KB

"
"2","trying URL 'https://www.basketball-reference.com/teams/BRK/2017.html'
"
"2","downloaded 442 KB

"
"2","trying URL 'https://www.basketball-reference.com/teams/IND/2017.html'
"
"2","downloaded 537 KB

"
"2","trying URL 'https://www.basketball-reference.com/teams/WAS/2017.html'
"
"2","downloaded 588 KB

"
"2","trying URL 'https://www.basketball-reference.com/teams/MIN/2017.html'
"
"2","downloaded 385 KB

"
