"0","nba_html <- paste0(basket, ""/leagues/NBA_2017.html"")"
"0","xml_doc <- read_html(nba_html)"
"0","# ""h1"""
"0","xml_doc %>%"
"0","  html_nodes(""h1"") %>%"
"0","  html_text() "
"1","[1]"
"1"," ""\n\t\t\t\t\n\t\t\t\t2016-17 NBA Season Summary\n\t\t\t\t\n\t\t\t"""
"1","
"
"0","# ""strong"""
"0","xml_doc %>%"
"0","  html_nodes(""strong"") %>%"
"0","  html_text()"
"1"," [1]"
"1"," ""Season Summary""      "
"1"," ""League Champion""     "
"1"," ""Most Valuable Player"""
"1"," ""Rookie of the Year""  "
"1","
"
"1"," [5]"
"1"," ""PPG Leader""          "
"1"," ""RPG Leader""          "
"1"," ""APG Leader""          "
"1"," ""WS Leader""           "
"1","
"
"1"," [9]"
"1"," ""Player Stats""        "
"1"," ""Other""               "
"1"," ""Atlantic Division""   "
"1"," ""Central Division""    "
"1","
"
"1","[13]"
"1"," ""Southeast Division""  "
"1"," ""Northwest Division""  "
"1"," ""Pacific Division""    "
"1"," ""Southwest Division""  "
"1","
"
"1","[17]"
"1"," ""Player Stats""        "
"1"," ""Other""               "
"1"," ""Season Summary""      "
"1"," ""In the News""         "
"1","
"
"1","[21]"
"1"," ""All-Time Greats""     "
"1"," ""Active Greats""       "
"1"," ""Atlantic""            "
"1"," ""Central""             "
"1","
"
"1","[25]"
"1"," ""Southeast""           "
"1"," ""Northwest""           "
"1"," ""Pacific""             "
"1"," ""Southwest""           "
"1","
"
"1","[29]"
"1"," ""Player Finders""      "
"1"," ""Team Finders""        "
"1"," ""Other Finders""       "
"1"," ""Site Last Updated:""  "
"1","
"
"1","[33]"
"1"," ""Official NBA data""   "
"1","
"
"0","# ""button"""
"0","xml_doc %>%"
"0","  html_nodes(""button"") %>%"
"0","  html_text() "
"1","[1]"
"1"," ""More league info"""
"1","
"
