"0","check_prob <- function(prob) {"
"0","  if (any(prob < 0) | any(prob > 1)) {"
"0","    stop(""\n'prob' values must be between 0 and 1"")"
"0","  }"
"0","  TRUE"
"0","}"
"0","# private function to test if trials is valid value"
"0","check_trials <- function(trials) {"
"0","  if(trials < 0) {"
"0","    stop(""\ninvalid 'trials' value"")"
"0","  }"
"0","  TRUE"
"0","}"
"0","# private function to test if success is a valid value"
"0","check_success <- function(success, trials) {"
"0","  for (i in 1:length(success)) {"
"0","    if (success[i] < 0 | success[i] > trials) {"
"0","      stop(""\ninvalid 'success' value"")"
"0","    }"
"0","    # if (any(is.na(success))) {"
"0","    #   stop(""\n'success' cannot contain missing values"")"
"0","    # }"
"0","  }"
"0","  TRUE"
"0","}"
