"0","# private function to calculate binomial mean"
"0","aux_mean <- function(trials, prob) {"
"0","  return(trials * prob)"
"0","}"
"0","# private function to calculate binomial variance"
"0","aux_variance <- function(trials, prob) {"
"0","  return((trials * prob) * (1 - prob))"
"0","}"
"0","# private function to calculate binomial mode"
"0","aux_mode <- function(trials, prob) {"
"0","  return(floor((trials * prob) + prob))"
"0","}"
"0","# private function to calculate binomial skewness"
"0","aux_skewness <- function(trials, prob) {"
"0","  numerator <- 1 - (2 * prob)"
"0","  denom <- sqrt((trials * prob) * (1 - prob))"
"0","  return(numerator / denom)"
"0","}"
"0","# private function to calculate binomial kurtosis"
"0","aux_kurtosis <- function(trials, prob) {"
"0","  numerator <- 1 - ((6 * prob) * (1 - prob))"
"0","  denom <- (trials * prob) * (1 - prob)"
"0","  return(numerator / denom)"
"0","}"
