"0","bin_distribution <- function(trials, prob) {"
"0","  temp_success <- seq(0, trials, 1)"
"0","  bin_probs <- bin_probability(temp_success, trials, prob)"
"0","  dist_df <- data.frame("
"0","    success=temp_success,"
"0","    probability=bin_probs"
"0","  )"
"0","  "
"0","  class(dist_df) <- c(""bindis"", ""data.frame"")"
"0","  "
"0","  return(dist_df)"
"0","}"
"0","my_df <- bin_distribution(trials = 5, prob = 0.5)"
"0","plot.bindis <- function(dist_df) {"
"0","  return(barplot(dist_df$probability, "
"0","                 xlab = ""successes"", "
"0","                 ylab = ""proability"","
"0","                 names.arg = dist_df$success)"
"0","         )"
"0","}"
"0","plot(my_df)"
