"0","bin_probability <- function(success, trials, prob) {"
"0","  if (!check_success(success, trials)) {"
"0","    stop(""\ninvalid 'success' values"")"
"0","  }"
"0","  if (!check_trials(trials)) {"
"0","    stop(""\ninvalid 'trial' value"")"
"0","  }"
"0","  if (!check_prob(prob)) {"
"0","    stop(""\ninvalid 'prob' value"")"
"0","  }"
"0","  return(bin_choose(trials, success) * prob^(success) * (1 - prob)^(trials - success))"
"0","}"
"0","bin_probability(success = 2, trials = 5, prob = 0.5)"
"1","[1]"
"1"," 0.3125"
"1","
"
"0","bin_probability(success = 0:2, trials = 5, prob = 0.5)"
"1","[1]"
"1"," 0.03125"
"1"," 0.15625"
"1"," 0.31250"
"1","
"
"0","bin_probability(success = 55, trials = 100, prob = 0.45)"
"1","[1]"
"1"," 0.01075277"
"1","
"
