"0","bin_choose <- function(n, k) {"
"0","  if (any(k > n)) {"
"0","    stop(""\n'k' cannot be greater than 'n'"")"
"0","  }"
"0","  if (length(k) == 1) {"
"0","    numerator <- factorial(n)"
"0","    denom <- factorial(k) * factorial(n - k)"
"0","    return(numerator / denom)"
"0","  } else {"
"0","    numerator <- rep(factorial(n), length(k))"
"0","    denom1 <- factorial(k)"
"0","    denom2 <- factorial(rep(n, length(k)) - k)"
"0","    denom <- denom1 * denom2"
"0","    return(numerator / denom)"
"0","  }"
"0","}"
"0","bin_choose(5, 2)"
"1","[1]"
"1"," 10"
"1","
"
"0","bin_choose(5, 1:3)"
"1","[1]"
"1","  5"
"1"," 10"
"1"," 10"
"1","
"
